Package                      Version
---------------------------- -----------
aiohappyeyeballs             2.6.1
aiohttp                      3.13.2
aiosignal                    1.4.0
annotated-types              0.7.0
anyio                        4.12.0
astroid                      3.0.3
attrs                        25.4.0
cachetools                   6.2.4
certifi                      2025.11.12
charset-normalizer           3.4.4
colorama                     0.4.6
dataclasses-json             0.6.7
dill                         0.4.0
distro                       1.9.0
frozenlist                   1.8.0
google-ai-generativelanguage 0.4.0
google-api-core              2.28.1
google-auth                  2.45.0
google-generativeai          0.3.2
googleapis-common-protos     1.72.0
greenlet                     3.3.0
grpcio                       1.76.0
grpcio-status                1.62.3
h11                          0.16.0
httpcore                     1.0.9
httpx                        0.28.1
idna                         3.11
iniconfig                    2.3.0
isort                        5.13.2
jiter                        0.12.0
jsonpatch                    1.33
jsonpointer                  3.0.0
langchain                    0.1.10
langchain-community          0.0.38
langchain-core               0.1.53
langchain-google-genai       0.0.9
langchain-text-splitters     0.0.2
langgraph                    0.0.25
langsmith                    0.1.147
marshmallow                  3.26.2
mccabe                       0.7.0
multidict                    6.7.0
mypy_extensions              1.1.0
numpy                        1.26.4
openai                       0.28.1
orjson                       3.11.5
packaging                    23.2
pandas                       2.2.0
pip                          24.0
platformdirs                 4.5.1
pluggy                       1.6.0
propcache                    0.4.1
proto-plus                   1.27.0
protobuf                     4.25.8
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pydantic                     2.12.5
pydantic_core                2.41.5
pylint                       3.0.3
pytest                       7.4.4
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
pytz                         2025.2
PyYAML                       6.0.3
regex                        2025.11.3
requests                     2.32.5
requests-toolbelt            1.0.0
rsa                          4.9.1
setuptools                   65.5.0
six                          1.17.0
sniffio                      1.3.1
SQLAlchemy                   2.0.45
tenacity                     8.5.0
tiktoken                     0.12.0
tomlkit                      0.13.3
tqdm                         4.67.1
typing_extensions            4.15.0
typing-inspect               0.9.0
typing-inspection            0.4.2
tzdata                       2025.3
urllib3                      2.6.2
yarl                         1.22.0
